,shry_cif,supercell_cif
390,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_020_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0771_w6.cif
391,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_387_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0568_w6.cif
392,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_109_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0218_w6.cif
393,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_111_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0750_w6.cif
394,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_702_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0659_w6.cif
395,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_449_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0634_w6.cif
396,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_636_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0318_w6.cif
397,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_759_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0335_w6.cif
398,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_766_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0740_w6.cif
399,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_279_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0691_w6.cif
400,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_395_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0268_w6.cif
401,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_470_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0596_w6.cif
402,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_353_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0211_w6.cif
403,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_621_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0141_w6.cif
404,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_400_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0200_w6.cif
405,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_421_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0050_w6.cif
406,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_502_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0373_w6.cif
407,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_579_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0444_w6.cif
408,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_713_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0112_w6.cif
409,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_789_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0514_w6.cif
410,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_407_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0293_w6.cif
411,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_097_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0540_w6.cif
412,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_505_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0301_w6.cif
413,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_228_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0008_w6.cif
414,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_215_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0323_w6.cif
415,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_224_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0016_w6.cif
416,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_151_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0007_w6.cif
417,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_031_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0255_w6.cif
418,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_012_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0432_w6.cif
419,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_504_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0304_w6.cif
420,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_550_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0387_w6.cif
421,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_430_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0524_w6.cif
422,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_051_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0796_w6.cif
423,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_112_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0715_w6.cif
424,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_637_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0354_w6.cif
425,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_392_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0544_w6.cif
426,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_305_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0327_w6.cif
427,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_777_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0388_w6.cif
428,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_137_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0226_w6.cif
429,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_128_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0154_w6.cif
430,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_681_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0664_w6.cif
431,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_563_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0152_w6.cif
432,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_581_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0406_w6.cif
433,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_417_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0209_w6.cif
434,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_592_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0374_w6.cif
435,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_052_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0790_w6.cif
436,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_375_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0800_w6.cif
437,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_443_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0699_w6.cif
438,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_296_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0718_w6.cif
439,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_731_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0344_w6.cif
440,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_645_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0330_w6.cif
441,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_423_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0028_w6.cif
442,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_481_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0289_w6.cif
443,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_399_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0208_w6.cif
444,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_133_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0130_w6.cif
445,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_073_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0562_w6.cif
446,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_745_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0221_w6.cif
447,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_615_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0497_w6.cif
448,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_651_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0061_w6.cif
449,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_104_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0188_w6.cif
450,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_179_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0103_w6.cif
451,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_659_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0703_w6.cif
452,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_487_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0295_w6.cif
453,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_135_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0196_w6.cif
454,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_517_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0656_w6.cif
455,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_075_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0521_w6.cif
456,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_624_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0539_w6.cif
457,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_203_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0181_w6.cif
458,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_551_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0389_w6.cif
459,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_292_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0352_w6.cif
460,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_477_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0801_w6.cif
461,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_405_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0230_w6.cif
462,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_483_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0364_w6.cif
463,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_349_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0793_w6.cif
464,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_286_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0303_w6.cif
465,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_617_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0119_w6.cif
466,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_703_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0662_w6.cif
467,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_632_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0711_w6.cif
468,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_499_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0655_w6.cif
469,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_508_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0379_w6.cif
470,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_781_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0005_w6.cif
471,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_013_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0474_w6.cif
472,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_813_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0553_w6.cif
473,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_000_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0765_w6.cif
474,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_601_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0449_w6.cif
475,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_198_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0170_w6.cif
476,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_538_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0384_w6.cif
477,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_266_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0089_w6.cif
478,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_262_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0044_w6.cif
479,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_204_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0133_w6.cif
480,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_604_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0116_w6.cif
481,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_105_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0190_w6.cif
482,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_433_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0572_w6.cif
483,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_455_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0635_w6.cif
484,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_332_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0045_w6.cif
485,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_329_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0625_w6.cif
486,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_524_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0348_w6.cif
487,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_564_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0131_w6.cif
488,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_208_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0257_w6.cif
489,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_468_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0551_w6.cif
490,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_200_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0160_w6.cif
491,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_526_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0279_w6.cif
492,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_230_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0392_w6.cif
493,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_625_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0536_w6.cif
494,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_240_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0009_w6.cif
495,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_726_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0717_w6.cif
496,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_760_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0368_w6.cif
497,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_335_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0054_w6.cif
498,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_290_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0278_w6.cif
499,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_733_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0308_w6.cif
500,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_493_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0813_w6.cif
501,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_283_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0726_w6.cif
502,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_525_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0312_w6.cif
503,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_683_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0111_w6.cif
504,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_295_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0314_w6.cif
505,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_561_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0781_w6.cif
506,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_708_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0081_w6.cif
507,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_810_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0640_w6.cif
508,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_318_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0567_w6.cif
509,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_735_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0383_w6.cif
510,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_251_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0507_w6.cif
511,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_402_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0263_w6.cif
512,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_722_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0674_w6.cif
513,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_245_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0651_w6.cif
514,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_567_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0179_w6.cif
515,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_176_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0088_w6.cif
516,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_383_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0526_w6.cif
517,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_775_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0430_w6.cif
518,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_206_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0194_w6.cif
519,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_558_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0774_w6.cif
