,shry_cif,supercell_cif
381,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_376_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0282_w9.cif
382,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_009_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0214_w9.cif
383,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_435_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0331_w9.cif
384,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_268_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0024_w9.cif
385,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_526_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0361_w9.cif
386,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_302_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0054_w9.cif
387,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_175_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0104_w9.cif
388,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_330_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0134_w9.cif
389,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_478_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0530_w9.cif
390,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_165_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0089_w9.cif
391,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_611_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0496_w9.cif
392,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_618_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0268_w9.cif
393,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_075_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0234_w9.cif
394,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_391_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0541_w9.cif
395,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_628_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0477_w9.cif
396,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_568_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0419_w9.cif
397,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_546_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0423_w9.cif
398,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_159_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0109_w9.cif
399,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_279_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0124_w9.cif
400,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_608_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0503_w9.cif
401,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_198_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0587_w9.cif
402,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_580_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0355_w9.cif
403,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_179_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0103_w9.cif
404,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_321_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0197_w9.cif
405,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_386_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0549_w9.cif
406,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_054_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0343_w9.cif
407,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_053_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0383_w9.cif
408,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_498_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0409_w9.cif
409,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_584_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0354_w9.cif
410,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_202_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0592_w9.cif
411,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_468_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0506_w9.cif
412,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_061_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0350_w9.cif
413,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_166_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0086_w9.cif
414,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_219_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0602_w9.cif
415,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_270_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0160_w9.cif
416,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_470_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0509_w9.cif
417,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_569_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0416_w9.cif
418,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_422_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0306_w9.cif
419,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_194_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0603_w9.cif
420,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_409_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0337_w9.cif
421,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_158_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0110_w9.cif
422,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_170_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0085_w9.cif
423,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_313_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0167_w9.cif
424,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_201_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0586_w9.cif
425,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_622_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0485_w9.cif
426,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_131_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0493_w9.cif
427,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_037_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0184_w9.cif
428,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_519_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0447_w9.cif
429,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_069_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0371_w9.cif
430,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_353_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0172_w9.cif
431,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_162_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0081_w9.cif
432,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_248_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0028_w9.cif
433,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_601_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0454_w9.cif
434,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_055_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0349_w9.cif
435,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_294_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0152_w9.cif
436,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_087_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0389_w9.cif
437,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_383_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0556_w9.cif
438,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_557_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0399_w9.cif
439,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_389_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0548_w9.cif
440,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_068_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0372_w9.cif
441,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_356_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0171_w9.cif
442,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_318_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0195_w9.cif
443,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_424_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0230_w9.cif
444,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_293_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0144_w9.cif
445,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_267_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0018_w9.cif
446,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_348_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0206_w9.cif
447,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_434_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0326_w9.cif
448,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_073_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0241_w9.cif
449,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_032_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0216_w9.cif
450,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_364_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0514_w9.cif
451,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_420_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0312_w9.cif
452,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_613_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0264_w9.cif
453,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_362_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0521_w9.cif
454,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_459_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0533_w9.cif
455,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_574_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0420_w9.cif
456,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_136_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0096_w9.cif
457,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_388_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0542_w9.cif
458,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_436_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0328_w9.cif
459,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_044_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0182_w9.cif
460,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_336_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0069_w9.cif
461,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_120_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0571_w9.cif
462,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_401_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0475_w9.cif
463,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_027_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0223_w9.cif
464,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_290_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0145_w9.cif
465,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_164_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0084_w9.cif
466,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_539_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0432_w9.cif
467,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_417_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0310_w9.cif
468,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_185_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0625_w9.cif
469,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_571_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0418_w9.cif
470,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_624_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0478_w9.cif
471,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_466_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0531_w9.cif
472,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_499_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0406_w9.cif
473,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_010_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0211_w9.cif
474,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_314_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0164_w9.cif
475,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_341_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0065_w9.cif
476,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_240_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0009_w9.cif
477,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_467_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0537_w9.cif
478,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_191_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0604_w9.cif
479,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_579_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0358_w9.cif
480,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_004_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0138_w9.cif
481,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_511_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0255_w9.cif
482,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_090_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0302_w9.cif
483,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_453_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0271_w9.cif
484,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_077_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0237_w9.cif
485,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_619_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0265_w9.cif
486,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_014_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0207_w9.cif
487,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_143_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0094_w9.cif
488,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_339_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0071_w9.cif
489,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_347_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0198_w9.cif
490,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_404_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0468_w9.cif
491,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_485_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0528_w9.cif
492,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_093_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0301_w9.cif
493,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_592_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0288_w9.cif
494,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_231_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0036_w9.cif
495,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_508_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0253_w9.cif
496,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_616_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0263_w9.cif
497,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_373_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0280_w9.cif
498,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_532_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0434_w9.cif
499,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_570_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0421_w9.cif
500,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_437_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0325_w9.cif
501,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_340_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0068_w9.cif
502,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_301_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0057_w9.cif
503,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_360_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0518_w9.cif
504,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_021_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0078_w9.cif
505,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_133_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0489_w9.cif
506,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_062_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0347_w9.cif
507,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_549_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0404_w9.cif
