,shry_cif,supercell_cif
786,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0963_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0275_w8.cif
787,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0598_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0725_w8.cif
788,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0444_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0752_w8.cif
789,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0590_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0317_w8.cif
790,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0490_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0101_w8.cif
791,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0298_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0770_w8.cif
792,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0850_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0479_w8.cif
793,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0421_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0119_w8.cif
794,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0937_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0246_w8.cif
795,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0637_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0155_w8.cif
796,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0414_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0035_w8.cif
797,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0535_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0347_w8.cif
798,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0230_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0961_w8.cif
799,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0350_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0701_w8.cif
800,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0978_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0505_w8.cif
801,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0300_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0781_w8.cif
802,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0164_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0307_w8.cif
803,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0988_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0795_w8.cif
804,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0718_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0618_w8.cif
805,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0057_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0801_w8.cif
806,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0151_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0817_w8.cif
807,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0605_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0884_w8.cif
808,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0014_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0472_w4.cif
809,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0423_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0098_w8.cif
810,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0216_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0324_w8.cif
811,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0160_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0343_w8.cif
812,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1021_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0330_w4.cif
813,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0085_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0049_w8.cif
814,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0747_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0765_w8.cif
815,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0513_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0747_w8.cif
816,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0585_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0695_w4.cif
817,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0621_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1033_w8.cif
818,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0145_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0466_w8.cif
819,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0169_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0263_w8.cif
820,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1028_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1031_w4.cif
821,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0951_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0141_w8.cif
822,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0196_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0592_w8.cif
823,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0983_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0758_w8.cif
824,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0073_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0561_w8.cif
825,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0293_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0071_w8.cif
826,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0417_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0006_w8.cif
827,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0710_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0881_w8.cif
828,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0946_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0036_w8.cif
829,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0334_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0423_w8.cif
830,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0403_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0380_w8.cif
831,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0255_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0571_w4.cif
832,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0888_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0270_w8.cif
833,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1004_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0345_w8.cif
834,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0409_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0995_w8.cif
835,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0758_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0868_w8.cif
836,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0757_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0555_w8.cif
837,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0838_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0678_w8.cif
838,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0195_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0740_w8.cif
839,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0416_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0116_w8.cif
840,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0824_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0206_w8.cif
841,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0679_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0315_w8.cif
842,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0950_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0021_w8.cif
843,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0604_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0722_w8.cif
844,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0928_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0464_w8.cif
845,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0064_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0299_w8.cif
846,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0699_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0793_w8.cif
847,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0358_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0121_w8.cif
848,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0089_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0164_w8.cif
849,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0296_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0916_w4.cif
850,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0935_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0032_w8.cif
851,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0647_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0250_w8.cif
852,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0992_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0975_w8.cif
853,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0398_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0125_w8.cif
854,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0837_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0679_w8.cif
855,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0018_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0630_w8.cif
856,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0489_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1010_w8.cif
857,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0474_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0043_w8.cif
858,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0407_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0996_w8.cif
859,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0754_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0869_w8.cif
860,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0695_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0681_w8.cif
861,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0801_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0985_w8.cif
862,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0922_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0604_w8.cif
863,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0214_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0326_w8.cif
864,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1013_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0390_w8.cif
865,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0536_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1023_w4.cif
866,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0810_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0797_w8.cif
867,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0656_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0025_w8.cif
868,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0428_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0369_w8.cif
869,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0399_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0399_w8.cif
870,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0360_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0897_w8.cif
871,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0019_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0633_w8.cif
872,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0584_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0936_w4.cif
873,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1005_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0388_w8.cif
874,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0735_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0222_w8.cif
875,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0059_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0564_w8.cif
876,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0589_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0210_w8.cif
877,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0201_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0748_w8.cif
878,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0243_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0806_w8.cif
879,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0228_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0973_w8.cif
880,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0202_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0235_w8.cif
881,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0778_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0213_w8.cif
882,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0957_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0506_w8.cif
883,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0700_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0719_w8.cif
884,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0233_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0894_w8.cif
885,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0149_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0733_w8.cif
886,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0440_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0777_w8.cif
887,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0161_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0203_w8.cif
888,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0578_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0374_w8.cif
889,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0158_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0772_w8.cif
890,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0322_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0949_w8.cif
891,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0915_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0803_w8.cif
892,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0979_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0511_w8.cif
893,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0706_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0517_w8.cif
894,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0476_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0184_w8.cif
895,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0447_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0977_w8.cif
896,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0238_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0981_w8.cif
897,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0986_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0958_w8.cif
898,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0603_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0543_w8.cif
899,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0442_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0753_w8.cif
900,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0154_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0773_w8.cif
901,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0043_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0576_w8.cif
902,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0662_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0387_w8.cif
903,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0795_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0794_w8.cif
904,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0422_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0914_w8.cif
905,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0673_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0308_w8.cif
906,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0660_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0240_w8.cif
907,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0111_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0808_w8.cif
908,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0012_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0622_w8.cif
909,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0564_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0346_w8.cif
910,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0333_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0440_w8.cif
911,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0573_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0011_w8.cif
912,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0877_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0694_w8.cif
913,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0036_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0710_w8.cif
914,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0108_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0094_w8.cif
915,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0727_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0606_w8.cif
916,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0400_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0358_w8.cif
917,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0062_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0251_w8.cif
918,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0162_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0231_w8.cif
919,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0491_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0620_w8.cif
920,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1007_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0037_w8.cif
921,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0240_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0862_w8.cif
922,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0587_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0902_w8.cif
