,shry_cif,supercell_cif
405,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_016_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0273_w8.cif
406,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_446_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0504_w8.cif
407,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_094_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0391_w8.cif
408,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_576_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0482_w8.cif
409,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_185_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0088_w8.cif
410,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_272_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0234_w8.cif
411,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_423_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0509_w8.cif
412,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_395_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0025_w8.cif
413,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_245_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0216_w8.cif
414,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_458_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0519_w8.cif
415,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_283_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0158_w8.cif
416,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_321_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0185_w8.cif
417,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_392_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0016_w8.cif
418,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_148_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0417_w8.cif
419,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_313_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0243_w8.cif
420,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_348_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0049_w8.cif
421,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_215_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0104_w8.cif
422,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_156_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0412_w8.cif
423,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_258_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0139_w8.cif
424,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_487_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0508_w8.cif
425,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_365_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0061_w8.cif
426,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_223_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0090_w8.cif
427,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_249_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0209_w8.cif
428,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_030_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0308_w8.cif
429,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_089_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0387_w8.cif
430,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_485_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0528_w8.cif
431,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_237_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0181_w8.cif
432,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_038_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0307_w8.cif
433,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_224_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0084_w8.cif
434,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_005_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0333_w8.cif
435,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_494_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0529_w8.cif
436,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_479_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0586_w8.cif
437,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_567_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0460_w8.cif
438,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_077_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0267_w8.cif
439,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_586_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0499_w8.cif
440,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_298_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0123_w8.cif
441,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_430_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0545_w8.cif
442,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_165_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0363_w8.cif
443,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_075_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0298_w8.cif
444,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_411_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0032_w8.cif
445,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_152_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0401_w8.cif
446,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_351_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0044_w8.cif
447,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_440_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0533_w8.cif
448,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_072_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0283_w8.cif
449,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_062_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0256_w8.cif
450,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_184_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0094_w8.cif
451,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_091_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0416_w8.cif
452,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_561_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0470_w8.cif
453,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_170_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0092_w8.cif
454,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_056_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0320_w8.cif
455,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_286_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0214_w8.cif
456,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_570_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0464_w8.cif
457,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_302_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0124_w8.cif
458,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_378_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0052_w8.cif
459,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_009_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0263_w8.cif
460,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_208_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0228_w8.cif
461,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_014_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0281_w8.cif
462,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_552_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0472_w8.cif
463,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_181_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0118_w8.cif
464,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_247_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0213_w8.cif
465,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_428_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0579_w8.cif
466,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_410_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0064_w8.cif
467,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_573_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0469_w8.cif
468,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_096_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0336_w8.cif
469,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_082_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0324_w8.cif
470,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_501_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0546_w8.cif
471,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_530_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0474_w8.cif
472,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_114_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0360_w8.cif
473,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_004_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0334_w8.cif
474,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_565_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0443_w8.cif
475,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_548_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0446_w8.cif
476,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_037_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0310_w8.cif
477,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_111_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0397_w8.cif
478,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_540_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0497_w8.cif
479,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_183_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0130_w8.cif
480,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_415_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0020_w8.cif
481,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_155_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0349_w8.cif
482,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_445_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0512_w8.cif
483,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_587_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0501_w8.cif
484,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_049_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0335_w8.cif
485,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_432_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0571_w8.cif
486,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_282_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0183_w8.cif
487,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_140_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0382_w8.cif
488,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_257_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0111_w8.cif
489,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_139_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0351_w8.cif
490,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_468_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0584_w8.cif
491,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_538_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0430_w8.cif
492,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_017_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0278_w8.cif
493,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_562_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0449_w8.cif
494,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_383_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0005_w8.cif
495,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_064_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0322_w8.cif
496,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_197_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0120_w8.cif
497,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_335_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0232_w8.cif
498,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_269_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0161_w8.cif
499,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_439_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0554_w8.cif
500,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_279_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0227_w8.cif
501,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_073_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0301_w8.cif
502,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_512_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0438_w8.cif
503,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_067_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0297_w8.cif
504,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_442_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0540_w8.cif
505,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_146_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0338_w8.cif
506,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_137_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0368_w8.cif
507,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_085_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0404_w8.cif
508,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_246_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0193_w8.cif
509,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_121_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0357_w8.cif
510,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_018_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0299_w8.cif
511,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_228_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0179_w8.cif
512,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_287_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0198_w8.cif
513,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_324_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0190_w8.cif
514,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_199_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0242_w8.cif
515,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_134_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0379_w8.cif
516,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_270_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0225_w8.cif
517,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_510_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0451_w8.cif
518,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_128_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0389_w8.cif
519,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_300_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0146_w8.cif
520,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_496_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0580_w8.cif
521,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_341_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0041_w8.cif
522,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_291_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0143_w8.cif
523,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_144_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0344_w8.cif
524,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_147_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0415_w8.cif
525,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_386_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0034_w8.cif
526,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_153_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0353_w8.cif
527,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_447_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0547_w8.cif
528,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_490_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0518_w8.cif
529,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_549_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0463_w8.cif
530,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_349_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0024_w8.cif
531,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_259_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0108_w8.cif
532,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_346_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0023_w8.cif
533,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_343_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0007_w8.cif
534,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_209_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0237_w8.cif
535,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_021_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0305_w8.cif
536,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_555_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0473_w8.cif
537,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_131_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0388_w8.cif
538,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_135_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0365_w8.cif
539,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_537_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0462_w8.cif
