,shry_cif,supercell_cif
888,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0616_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0822_w8.cif
889,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0922_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0769_w8.cif
890,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0240_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1155_w8.cif
891,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0402_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1040_w8.cif
892,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0120_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0447_w8.cif
893,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0554_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0689_w8.cif
894,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0559_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0693_w8.cif
895,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0542_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0696_w8.cif
896,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0385_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0874_w8.cif
897,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0729_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0144_w8.cif
898,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0290_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0978_w8.cif
899,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0182_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0478_w8.cif
900,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0748_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0148_w8.cif
901,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0248_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1147_w8.cif
902,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0196_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0486_w8.cif
903,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0225_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1132_w8.cif
904,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0098_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1079_w8.cif
905,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0777_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0119_w8.cif
906,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1038_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0513_w8.cif
907,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0048_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0936_w8.cif
908,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0693_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0030_w8.cif
909,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0564_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0324_w8.cif
910,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1014_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0537_w8.cif
911,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0051_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0913_w8.cif
912,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0969_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0227_w8.cif
913,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0611_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0293_w8.cif
914,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0877_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0646_w8.cif
915,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0212_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0454_w8.cif
916,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0310_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0998_w8.cif
917,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0125_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0399_w8.cif
918,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0161_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0426_w8.cif
919,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0223_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0493_w8.cif
920,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0989_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0254_w8.cif
921,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0020_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0919_w8.cif
922,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0695_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0002_w8.cif
923,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0960_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0279_w8.cif
924,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0117_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0436_w8.cif
925,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0660_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0789_w8.cif
926,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0287_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0965_w8.cif
927,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1034_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0545_w8.cif
928,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0591_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0315_w8.cif
929,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0644_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0800_w8.cif
930,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0687_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0018_w8.cif
931,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0124_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0402_w8.cif
932,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0942_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0742_w8.cif
933,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1075_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0598_w8.cif
934,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0221_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0459_w8.cif
935,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1009_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0556_w8.cif
936,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0390_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0852_w8.cif
937,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0834_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0073_w8.cif
938,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0107_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1081_w8.cif
939,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1156_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0204_w8.cif
940,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0642_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0793_w8.cif
941,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0008_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0951_w8.cif
942,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0710_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0024_w8.cif
943,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0548_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0677_w8.cif
944,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0141_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0418_w8.cif
945,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0040_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0921_w8.cif
946,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0958_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0257_w8.cif
947,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0861_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0644_w8.cif
948,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0261_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1170_w8.cif
949,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0480_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0385_w8.cif
950,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0197_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0480_w8.cif
951,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0836_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0056_w8.cif
952,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0993_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0244_w8.cif
953,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0353_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0843_w8.cif
954,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0255_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1173_w8.cif
955,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0822_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0080_w8.cif
956,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0666_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0801_w8.cif
957,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0943_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0746_w8.cif
958,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0174_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0465_w8.cif
959,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0244_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1138_w8.cif
960,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0006_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0929_w8.cif
961,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0521_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0718_w8.cif
962,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0428_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1044_w8.cif
963,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0214_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0476_w8.cif
964,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0138_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0433_w8.cif
965,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0171_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0477_w8.cif
966,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0508_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0716_w8.cif
967,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0709_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0028_w8.cif
968,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1087_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0607_w8.cif
969,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0651_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0831_w8.cif
970,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0866_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0657_w8.cif
971,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0054_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0908_w8.cif
972,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0418_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1049_w8.cif
973,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0844_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0667_w8.cif
974,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0585_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0322_w8.cif
975,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0636_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0820_w8.cif
976,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1040_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0553_w8.cif
977,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1149_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0194_w8.cif
978,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0510_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0711_w8.cif
979,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0122_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0424_w8.cif
980,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0432_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1033_w8.cif
981,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0963_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0262_w8.cif
982,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0070_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1114_w8.cif
983,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0064_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1119_w8.cif
984,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0601_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0305_w8.cif
985,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0270_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1148_w8.cif
986,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0560_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0318_w8.cif
987,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0924_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0749_w8.cif
988,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1023_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0547_w8.cif
989,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1069_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0604_w8.cif
990,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1013_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0548_w8.cif
991,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0481_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0378_w8.cif
992,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0288_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0952_w8.cif
993,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0470_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0390_w8.cif
994,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0391_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0856_w8.cif
995,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0558_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0698_w8.cif
996,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0893_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0640_w8.cif
997,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0474_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0377_w8.cif
998,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0937_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0748_w8.cif
999,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0113_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0444_w8.cif
1000,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0453_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0380_w8.cif
1001,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0429_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1038_w8.cif
1002,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0296_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0987_w8.cif
1003,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0945_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0762_w8.cif
1004,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0449_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0388_w8.cif
1005,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0084_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1085_w8.cif
1006,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0586_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0289_w8.cif
1007,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0919_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0775_w8.cif
1008,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0312_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0994_w8.cif
1009,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0268_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1126_w8.cif
1010,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0582_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0284_w8.cif
1011,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0364_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0861_w8.cif
1012,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0258_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1167_w8.cif
