,shry_cif,supercell_cif
345,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_149_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0039_w8.cif
346,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_330_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0285_w8.cif
347,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_159_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0021_w8.cif
348,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_284_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0272_w8.cif
349,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_050_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0287_w8.cif
350,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_429_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0350_w8.cif
351,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_079_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0160_w8.cif
352,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_133_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0071_w8.cif
353,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_066_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0171_w8.cif
354,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_263_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0223_w8.cif
355,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_010_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0097_w8.cif
356,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_123_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0085_w8.cif
357,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_162_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0257_w8.cif
358,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_406_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0417_w8.cif
359,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_124_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0103_w8.cif
360,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_161_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0011_w8.cif
361,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_352_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0371_w8.cif
362,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_303_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0296_w8.cif
363,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_321_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0301_w8.cif
364,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_313_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0315_w8.cif
365,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_451_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0378_w8.cif
366,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_126_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0202_w8.cif
367,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_054_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0163_w8.cif
368,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_376_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0484_w8.cif
369,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_223_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0303_w8.cif
370,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_098_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0052_w8.cif
371,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_185_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0199_w8.cif
372,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_430_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0358_w8.cif
373,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_473_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0338_w8.cif
374,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_418_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0427_w8.cif
375,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_057_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0197_w8.cif
376,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_193_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0033_w8.cif
377,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_295_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0330_w8.cif
378,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_428_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0356_w8.cif
379,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_484_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0376_w8.cif
380,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_015_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0037_w8.cif
381,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_013_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0025_w8.cif
382,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_174_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0031_w8.cif
383,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_157_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0023_w8.cif
384,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_427_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0344_w8.cif
385,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_454_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0381_w8.cif
386,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_395_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0396_w8.cif
387,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_259_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0307_w8.cif
388,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_017_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0036_w8.cif
389,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_404_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0399_w8.cif
390,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_213_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0129_w8.cif
391,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_315_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0320_w8.cif
392,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_502_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0373_w8.cif
393,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_165_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0297_w8.cif
394,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_042_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0203_w8.cif
395,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_022_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0080_w8.cif
396,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_399_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0440_w8.cif
397,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_485_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0388_w8.cif
398,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_167_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0215_w8.cif
399,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_435_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0448_w8.cif
400,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_226_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0216_w8.cif
401,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_257_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0239_w8.cif
402,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_058_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0137_w8.cif
403,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_411_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0456_w8.cif
404,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_251_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0222_w8.cif
405,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_191_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0044_w8.cif
406,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_007_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0093_w8.cif
407,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_020_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0060_w8.cif
408,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_203_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0106_w8.cif
409,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_250_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0226_w8.cif
410,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_216_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0016_w8.cif
411,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_381_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0495_w8.cif
412,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_210_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0189_w8.cif
413,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_372_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0458_w8.cif
414,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_491_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0478_w8.cif
415,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_034_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0144_w8.cif
416,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_036_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0175_w8.cif
417,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_423_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0463_w8.cif
418,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_218_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0014_w8.cif
419,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_118_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0082_w8.cif
420,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_228_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0067_w8.cif
421,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_104_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0122_w8.cif
422,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_175_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0034_w8.cif
423,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_000_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0092_w8.cif
424,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_234_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0128_w8.cif
425,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_076_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0153_w8.cif
426,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_182_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0139_w8.cif
427,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_492_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0435_w8.cif
428,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_309_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0322_w8.cif
429,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_480_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0386_w8.cif
430,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_393_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0432_w8.cif
431,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_357_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0457_w8.cif
432,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_282_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0277_w8.cif
433,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_264_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0292_w8.cif
434,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_086_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0283_w8.cif
435,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_178_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0055_w8.cif
436,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_211_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0159_w8.cif
437,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_089_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0247_w8.cif
438,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_425_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0465_w8.cif
439,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_318_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0262_w8.cif
440,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_028_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0136_w8.cif
441,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_378_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0492_w8.cif
442,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_173_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0119_w8.cif
443,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_390_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0414_w8.cif
444,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_232_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0107_w8.cif
445,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_004_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0076_w8.cif
446,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_443_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0349_w8.cif
447,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_025_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0192_w8.cif
448,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_222_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0261_w8.cif
449,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_371_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0441_w8.cif
450,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_433_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0449_w8.cif
451,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_271_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0308_w8.cif
452,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_413_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0482_w8.cif
453,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_458_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0489_w8.cif
454,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_194_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0057_w8.cif
455,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_048_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0293_w8.cif
456,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_112_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0098_w8.cif
457,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_208_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0006_w8.cif
458,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_201_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0069_w8.cif
459,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_370_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0425_w8.cif
