,shry_cif,supercell_cif
405,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_367_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0390_w16.cif
406,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_533_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0274_w16.cif
407,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_543_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0415_w8.cif
408,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_308_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0083_w16.cif
409,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_241_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0196_w16.cif
410,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_265_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0329_w16.cif
411,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_145_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0506_w16.cif
412,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_540_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0255_w8.cif
413,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_345_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0211_w8.cif
414,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_138_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0474_w16.cif
415,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_528_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0088_w16.cif
416,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_314_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0528_w16.cif
417,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_276_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0028_w16.cif
418,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_178_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0091_w16.cif
419,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_248_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0152_w16.cif
420,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_447_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0202_w16.cif
421,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_458_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0179_w8.cif
422,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_496_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0020_w16.cif
423,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_482_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0183_w16.cif
424,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_457_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0318_w16.cif
425,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_478_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0182_w16.cif
426,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_194_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0334_w16.cif
427,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_213_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0357_w8.cif
428,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_047_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0037_w16.cif
429,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_094_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0156_w16.cif
430,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_225_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0243_w16.cif
431,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_188_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0258_w16.cif
432,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_500_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0085_w16.cif
433,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_403_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0064_w16.cif
434,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_507_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0059_w16.cif
435,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_322_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0062_w16.cif
436,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_157_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0138_w8.cif
437,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_319_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0301_w16.cif
438,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_280_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0050_w16.cif
439,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_159_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0222_w16.cif
440,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_024_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0038_w16.cif
441,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_480_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0143_w16.cif
442,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_429_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0432_w16.cif
443,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_396_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0242_w16.cif
444,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_342_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0459_w16.cif
445,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_432_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0399_w16.cif
446,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_394_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0321_w16.cif
447,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_275_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0075_w16.cif
448,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_042_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0092_w8.cif
449,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_291_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0363_w16.cif
450,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_112_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0150_w16.cif
451,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_111_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0444_w16.cif
452,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_007_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0549_w8.cif
453,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_270_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0307_w16.cif
454,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_065_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0531_w8.cif
455,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_404_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0257_w16.cif
456,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_389_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0008_w16.cif
457,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_285_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0481_w16.cif
458,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_154_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0133_w8.cif
459,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_516_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0437_w16.cif
460,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_427_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0073_w16.cif
461,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_544_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0378_w8.cif
462,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_501_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0025_w16.cif
463,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_176_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0079_w16.cif
464,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_331_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0032_w16.cif
465,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_143_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0534_w16.cif
466,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_077_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0055_w16.cif
467,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_072_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0024_w16.cif
468,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_189_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0374_w16.cif
469,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_439_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0105_w16.cif
470,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_162_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0223_w16.cif
471,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_079_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0171_w8.cif
472,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_381_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0316_w16.cif
473,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_393_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0352_w16.cif
474,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_531_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0194_w16.cif
475,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_550_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0324_w8.cif
476,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_131_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0502_w16.cif
477,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_149_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0548_w8.cif
478,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_492_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0168_w16.cif
479,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_521_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0237_w16.cif
480,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_484_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0176_w8.cif
481,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_545_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0396_w8.cif
482,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_010_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0485_w16.cif
483,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_411_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0253_w16.cif
484,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_135_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0517_w16.cif
485,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_385_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0277_w16.cif
486,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_053_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0380_w16.cif
487,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_206_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0048_w16.cif
488,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_124_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0539_w16.cif
489,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_355_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0155_w16.cif
490,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_211_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0198_w16.cif
491,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_444_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0332_w8.cif
492,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_226_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0244_w16.cif
493,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_377_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0544_w16.cif
494,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_019_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0017_w16.cif
495,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_128_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0521_w16.cif
496,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_551_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0282_w8.cif
497,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_082_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0268_w8.cif
498,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_452_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0110_w16.cif
499,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_048_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0398_w16.cif
500,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_282_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0044_w16.cif
501,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_328_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0127_w16.cif
502,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_440_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0201_w16.cif
503,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_006_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0484_w16.cif
504,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_180_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0157_w16.cif
505,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_290_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0402_w16.cif
506,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_230_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0280_w16.cif
507,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_499_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0261_w16.cif
508,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_409_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0416_w16.cif
509,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_044_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0009_w16.cif
510,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_108_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0153_w16.cif
511,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_062_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0532_w16.cif
512,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_524_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0247_w16.cif
513,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_106_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0166_w16.cif
514,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_119_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0543_w16.cif
515,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_114_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0454_w16.cif
516,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_460_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0101_w8.cif
517,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_505_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0054_w16.cif
518,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_363_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0461_w8.cif
519,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_008_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0535_w16.cif
520,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_497_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0471_w16.cif
521,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_036_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0011_w16.cif
522,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_493_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0460_w16.cif
523,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_190_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0289_w16.cif
524,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_223_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0096_w16.cif
525,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_033_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0005_w8.cif
526,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_068_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0546_w8.cif
527,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_253_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0072_w16.cif
528,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_358_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0394_w8.cif
529,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_102_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0188_w16.cif
530,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_289_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0366_w16.cif
531,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_132_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0541_w8.cif
532,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_299_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0272_w16.cif
533,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_300_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0433_w8.cif
534,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_325_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0124_w16.cif
535,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_009_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0552_w8.cif
536,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_237_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0129_w16.cif
537,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_120_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0504_w8.cif
538,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_278_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0144_w16.cif
539,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_219_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0098_w16.cif
