,shry_cif,supercell_cif
381,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_015_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0517_w12.cif
382,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_349_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0244_w12.cif
383,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_571_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0293_w12.cif
384,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_088_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0323_w12.cif
385,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_099_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0395_w12.cif
386,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_252_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0468_w12.cif
387,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_086_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0386_w12.cif
388,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_369_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0099_w12.cif
389,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_023_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0559_w12.cif
390,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_334_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0166_w12.cif
391,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_425_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0494_w12.cif
392,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_028_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0583_w12.cif
393,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_417_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0428_w12.cif
394,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_607_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0026_w12.cif
395,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_251_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0634_w12.cif
396,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_274_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0578_w12.cif
397,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_519_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0212_w12.cif
398,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_150_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0135_w12.cif
399,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_225_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0640_w12.cif
400,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_589_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0049_w12.cif
401,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_289_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0441_w12.cif
402,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_528_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0380_w12.cif
403,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_220_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0613_w12.cif
404,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_341_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0220_w12.cif
405,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_056_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0458_w12.cif
406,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_414_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0422_w12.cif
407,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_050_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0521_w12.cif
408,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_465_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0010_w12.cif
409,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_643_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0342_w12.cif
410,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_096_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0305_w12.cif
411,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_006_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0645_w12.cif
412,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_090_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0440_w12.cif
413,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_291_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0411_w12.cif
414,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_651_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0022_w12.cif
415,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_146_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0173_w12.cif
416,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_106_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0083_w12.cif
417,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_387_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0005_w12.cif
418,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_141_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0131_w12.cif
419,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_479_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0006_w12.cif
420,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_364_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0276_w12.cif
421,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_527_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0292_w12.cif
422,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_627_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0206_w12.cif
423,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_039_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0552_w12.cif
424,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_282_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0420_w12.cif
425,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_634_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0227_w12.cif
426,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_294_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0405_w12.cif
427,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_280_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0309_w12.cif
428,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_406_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0560_w12.cif
429,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_249_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0590_w12.cif
430,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_567_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0568_w12.cif
431,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_073_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0501_w12.cif
432,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_269_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0628_w12.cif
433,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_389_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0199_w12.cif
434,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_208_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0185_w12.cif
435,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_591_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0024_w12.cif
436,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_233_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0600_w12.cif
437,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_351_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0268_w12.cif
438,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_261_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0566_w12.cif
439,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_024_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0584_w12.cif
440,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_470_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0043_w12.cif
441,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_061_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0444_w12.cif
442,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_042_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0550_w12.cif
443,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_060_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0479_w12.cif
444,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_415_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0425_w12.cif
445,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_520_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0002_w12.cif
446,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_009_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0453_w12.cif
447,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_658_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0132_w12.cif
448,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_554_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0387_w12.cif
449,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_538_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0394_w12.cif
450,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_087_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0368_w12.cif
451,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_490_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0065_w12.cif
452,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_227_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0599_w12.cif
453,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_394_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0229_w12.cif
454,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_430_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0491_w12.cif
455,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_176_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0621_w12.cif
456,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_560_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0588_w12.cif
457,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_038_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0554_w12.cif
458,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_095_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0389_w12.cif
459,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_121_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0105_w12.cif
460,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_613_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0123_w12.cif
461,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_439_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0337_w12.cif
462,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_507_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0187_w12.cif
463,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_259_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0534_w12.cif
464,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_002_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0659_w12.cif
465,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_513_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0242_w12.cif
466,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_167_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0270_w12.cif
467,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_256_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0466_w12.cif
468,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_403_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0462_w12.cif
469,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_268_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0615_w12.cif
470,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_085_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0383_w12.cif
471,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_374_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0525_w12.cif
472,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_477_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0012_w12.cif
473,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_301_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0249_w12.cif
474,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_109_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0085_w12.cif
475,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_529_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0378_w12.cif
476,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_152_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0454_w12.cif
477,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_020_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0540_w12.cif
478,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_599_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0020_w12.cif
479,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_497_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0078_w12.cif
480,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_075_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0503_w12.cif
481,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_030_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0622_w12.cif
482,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_494_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0069_w12.cif
483,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_376_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0461_w12.cif
484,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_587_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0343_w12.cif
485,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_102_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0238_w12.cif
486,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_656_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0136_w12.cif
487,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_255_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0536_w12.cif
488,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_610_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0070_w12.cif
489,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_603_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0023_w12.cif
490,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_487_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0094_w12.cif
491,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_228_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0637_w12.cif
492,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_649_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0034_w12.cif
493,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_368_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0098_w12.cif
494,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_131_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0263_w12.cif
495,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_193_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0419_w12.cif
496,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_019_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0567_w12.cif
497,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_541_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0649_w12.cif
498,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_067_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0532_w12.cif
499,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_003_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0651_w12.cif
500,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_435_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0452_w12.cif
501,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_576_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0286_w12.cif
502,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_198_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0439_w12.cif
503,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_526_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0363_w12.cif
504,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_397_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0434_w12.cif
505,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_168_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0627_w12.cif
506,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_458_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0355_w12.cif
507,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_486_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0066_w12.cif
