,shry_cif,supercell_cif
363,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_330_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0347_w8.cif
364,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_200_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0422_w8.cif
365,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_072_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0046_w8.cif
366,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_394_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0548_w8.cif
367,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_063_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0059_w8.cif
368,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_266_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0089_w8.cif
369,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_156_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0395_w8.cif
370,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_555_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0171_w8.cif
371,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_289_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0106_w8.cif
372,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_100_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0504_w8.cif
373,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_504_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0228_w8.cif
374,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_284_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0190_w8.cif
375,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_376_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0437_w8.cif
376,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_120_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0287_w8.cif
377,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_378_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0436_w8.cif
378,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_337_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0342_w8.cif
379,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_540_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0186_w8.cif
380,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_026_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0029_w8.cif
381,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_352_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0288_w8.cif
382,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_141_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0478_w8.cif
383,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_203_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0421_w8.cif
384,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_403_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0331_w8.cif
385,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_245_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0086_w8.cif
386,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_553_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0168_w8.cif
387,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_228_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0540_w8.cif
388,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_211_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0503_w8.cif
389,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_254_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0237_w8.cif
390,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_531_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0139_w8.cif
391,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_162_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0497_w8.cif
392,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_362_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0403_w8.cif
393,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_543_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0187_w8.cif
394,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_244_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0084_w8.cif
395,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_521_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0216_w8.cif
396,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_512_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0158_w8.cif
397,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_078_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0033_w8.cif
398,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_068_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0018_w8.cif
399,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_188_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0426_w8.cif
400,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_492_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0132_w8.cif
401,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_321_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0270_w8.cif
402,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_460_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0336_w8.cif
403,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_204_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0430_w8.cif
404,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_064_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0010_w8.cif
405,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_324_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0264_w8.cif
406,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_129_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0365_w8.cif
407,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_469_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0262_w8.cif
408,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_424_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0281_w8.cif
409,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_381_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0435_w8.cif
410,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_065_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0008_w8.cif
411,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_094_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0306_w8.cif
412,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_441_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0319_w8.cif
413,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_405_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0370_w8.cif
414,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_361_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0402_w8.cif
415,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_025_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0028_w8.cif
416,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_313_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0114_w8.cif
417,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_334_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0387_w8.cif
418,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_214_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0485_w8.cif
419,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_201_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0420_w8.cif
420,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_052_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0022_w8.cif
421,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_098_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0491_w8.cif
422,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_486_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0213_w8.cif
423,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_379_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0438_w8.cif
424,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_110_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0302_w8.cif
425,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_036_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0062_w8.cif
426,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_235_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0524_w8.cif
427,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_537_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0172_w8.cif
428,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_430_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0274_w8.cif
429,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_277_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0102_w8.cif
430,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_484_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0212_w8.cif
431,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_218_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0453_w8.cif
432,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_208_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0500_w8.cif
433,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_462_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0337_w8.cif
434,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_001_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0052_w8.cif
435,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_437_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0456_w8.cif
436,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_513_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0156_w8.cif
437,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_476_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0389_w8.cif
438,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_024_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0030_w8.cif
439,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_174_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0415_w8.cif
440,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_170_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0411_w8.cif
441,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_035_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0079_w8.cif
442,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_559_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0183_w8.cif
443,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_453_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0258_w8.cif
444,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_112_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0464_w8.cif
445,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_414_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0245_w8.cif
446,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_382_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0432_w8.cif
447,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_269_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0098_w8.cif
448,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_299_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0111_w8.cif
449,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_236_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0555_w8.cif
450,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_230_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0541_w8.cif
451,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_515_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0159_w8.cif
452,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_178_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0537_w8.cif
453,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_551_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0151_w8.cif
454,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_008_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0006_w8.cif
455,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_103_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0505_w8.cif
456,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_298_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0109_w8.cif
457,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_472_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0349_w8.cif
458,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_508_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0234_w8.cif
459,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_135_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0404_w8.cif
460,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_452_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0256_w8.cif
461,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_095_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0304_w8.cif
462,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_034_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0077_w8.cif
463,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_076_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0034_w8.cif
464,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_109_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0301_w8.cif
465,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_148_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0399_w8.cif
466,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_547_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0143_w8.cif
467,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_061_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0056_w8.cif
468,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_338_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0343_w8.cif
469,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_187_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0417_w8.cif
470,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_251_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0227_w8.cif
471,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_247_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0087_w8.cif
472,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_538_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0173_w8.cif
473,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_319_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0127_w8.cif
474,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_238_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0554_w8.cif
475,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_345_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0294_w8.cif
476,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_039_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0063_w8.cif
477,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_265_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0090_w8.cif
478,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_480_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0192_w8.cif
479,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_451_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0251_w8.cif
480,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_370_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0441_w8.cif
481,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_168_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0410_w8.cif
482,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_390_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0533_w8.cif
483,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_474_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0350_w8.cif
