,shry_cif,supercell_cif
426,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_015_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0036_w12.cif
427,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_557_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0011_w12.cif
428,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_410_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0527_w12.cif
429,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_424_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0105_w12.cif
430,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_453_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0149_w12.cif
431,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_513_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0377_w12.cif
432,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_450_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0360_w12.cif
433,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_191_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0514_w12.cif
434,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_061_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0175_w12.cif
435,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_192_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0418_w12.cif
436,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_005_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0162_w12.cif
437,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_491_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0389_w12.cif
438,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_522_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0138_w12.cif
439,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_549_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0120_w12.cif
440,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_449_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0405_w12.cif
441,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_176_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0430_w12.cif
442,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_317_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0053_w12.cif
443,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_313_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0132_w12.cif
444,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_418_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0515_w12.cif
445,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_052_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0029_w12.cif
446,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_029_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0045_w12.cif
447,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_448_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0066_w12.cif
448,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_484_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0076_w12.cif
449,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_097_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0189_w12.cif
450,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_344_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0228_w12.cif
451,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_412_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0589_w12.cif
452,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_537_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0524_w12.cif
453,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_036_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0371_w12.cif
454,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_221_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0593_w12.cif
455,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_102_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0279_w12.cif
456,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_545_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0107_w12.cif
457,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_304_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0288_w12.cif
458,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_004_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0116_w12.cif
459,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_274_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0195_w12.cif
460,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_215_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0342_w12.cif
461,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_076_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0446_w12.cif
462,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_441_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0318_w12.cif
463,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_316_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0060_w12.cif
464,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_361_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0068_w12.cif
465,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_382_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0227_w12.cif
466,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_506_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0226_w12.cif
467,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_415_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0516_w12.cif
468,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_018_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0534_w12.cif
469,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_256_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0584_w12.cif
470,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_057_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0074_w12.cif
471,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_337_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0214_w12.cif
472,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_523_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0558_w12.cif
473,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_533_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0101_w12.cif
474,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_573_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0310_w12.cif
475,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_416_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0517_w12.cif
476,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_024_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0082_w12.cif
477,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_200_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0370_w12.cif
478,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_465_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0276_w12.cif
479,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_546_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0356_w12.cif
480,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_241_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0231_w12.cif
481,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_298_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0547_w12.cif
482,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_167_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0004_w12.cif
483,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_569_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0349_w12.cif
484,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_502_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0274_w12.cif
485,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_277_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0050_w12.cif
486,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_238_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0486_w12.cif
487,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_273_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0224_w12.cif
488,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_208_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0337_w12.cif
489,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_190_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0513_w12.cif
490,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_172_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0538_w12.cif
491,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_185_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0482_w12.cif
492,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_247_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0451_w12.cif
493,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_162_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0303_w12.cif
494,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_088_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0184_w12.cif
495,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_380_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0329_w12.cif
496,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_347_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0438_w12.cif
497,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_332_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0500_w12.cif
498,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_501_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0386_w12.cif
499,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_413_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0563_w12.cif
500,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_244_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0380_w12.cif
501,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_514_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0099_w12.cif
502,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_267_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0131_w12.cif
503,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_016_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0437_w12.cif
504,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_279_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0049_w12.cif
505,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_285_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0489_w12.cif
506,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_471_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0154_w12.cif
507,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_044_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0336_w12.cif
508,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_288_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0243_w12.cif
509,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_542_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0062_w12.cif
510,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_175_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0550_w12.cif
511,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_189_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0512_w12.cif
512,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_047_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0271_w12.cif
513,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_296_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0381_w12.cif
514,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_164_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0003_w12.cif
515,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_489_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0393_w12.cif
516,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_575_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0421_w12.cif
517,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_322_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0086_w12.cif
518,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_306_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0284_w12.cif
519,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_239_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0230_w12.cif
520,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_012_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0444_w12.cif
521,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_305_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0590_w12.cif
522,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_282_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0085_w12.cif
523,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_333_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0215_w12.cif
524,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_402_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0464_w12.cif
525,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_399_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0535_w12.cif
526,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_515_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0483_w12.cif
527,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_348_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0289_w12.cif
528,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_587_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0521_w12.cif
529,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_433_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0456_w12.cif
530,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_354_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0566_w12.cif
531,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_149_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0429_w12.cif
532,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_516_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0077_w12.cif
533,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_404_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0351_w12.cif
534,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_094_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0190_w12.cif
535,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_160_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0414_w12.cif
536,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_476_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0554_w12.cif
537,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_020_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0324_w12.cif
538,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_220_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0270_w12.cif
539,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_556_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0525_w12.cif
540,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_492_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0122_w12.cif
541,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_017_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0037_w12.cif
542,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_169_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0526_w12.cif
543,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_095_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0543_w12.cif
544,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_438_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0022_w12.cif
545,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_293_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0239_w12.cif
546,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_104_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0495_w12.cif
547,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_377_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0357_w12.cif
548,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_499_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0388_w12.cif
549,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_507_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0104_w12.cif
550,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_331_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0218_w12.cif
551,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_106_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0494_w12.cif
552,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_371_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0212_w12.cif
553,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_008_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0111_w12.cif
554,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_589_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0411_w12.cif
555,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_420_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0306_w12.cif
556,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_485_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0091_w12.cif
557,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_139_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0320_w12.cif
558,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_173_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0436_w12.cif
559,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_152_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0471_w12.cif
560,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_343_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0439_w12.cif
561,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_002_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0172_w12.cif
562,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_504_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0384_w12.cif
563,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_260_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0293_w12.cif
564,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_389_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0560_w12.cif
565,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_431_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0343_w12.cif
566,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_580_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0423_w12.cif
567,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_311_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0263_w12.cif
