,shry_cif,supercell_cif
366,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_094_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0420_w8.cif
367,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_631_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0213_w8.cif
368,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_231_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0658_w8.cif
369,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_554_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0071_w8.cif
370,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_178_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0699_w8.cif
371,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_380_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0483_w8.cif
372,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_287_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0264_w8.cif
373,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_506_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0001_w8.cif
374,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_555_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0069_w8.cif
375,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_252_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0331_w8.cif
376,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_604_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0127_w8.cif
377,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_460_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0558_w8.cif
378,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_419_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0578_w8.cif
379,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_156_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0707_w8.cif
380,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_667_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0149_w8.cif
381,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_698_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0199_w8.cif
382,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_620_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0123_w8.cif
383,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_014_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0360_w4.cif
384,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_615_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0126_w4.cif
385,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_596_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0061_w8.cif
386,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_662_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0148_w4.cif
387,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_079_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0401_w8.cif
388,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_454_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0540_w8.cif
389,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_261_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0249_w8.cif
390,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_367_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0537_w8.cif
391,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_040_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0365_w4.cif
392,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_561_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0026_w8.cif
393,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_483_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0106_w4.cif
394,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_571_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0048_w8.cif
395,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_569_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0112_w8.cif
396,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_266_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0241_w8.cif
397,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_498_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0012_w8.cif
398,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_214_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0660_w8.cif
399,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_501_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0009_w8.cif
400,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_614_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0120_w4.cif
401,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_039_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0457_w8.cif
402,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_434_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0551_w8.cif
403,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_671_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0237_w8.cif
404,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_658_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0219_w8.cif
405,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_578_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0079_w8.cif
406,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_205_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0666_w8.cif
407,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_573_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0064_w8.cif
408,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_279_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0337_w8.cif
409,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_528_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0045_w8.cif
410,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_311_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0357_w8.cif
411,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_627_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0124_w8.cif
412,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_619_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0167_w8.cif
413,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_235_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0663_w8.cif
414,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_024_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0376_w8.cif
415,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_670_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0202_w8.cif
416,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_570_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0055_w8.cif
417,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_295_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0340_w8.cif
418,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_374_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0480_w4.cif
419,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_315_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0309_w8.cif
420,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_168_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0645_w8.cif
421,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_678_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0134_w8.cif
422,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_494_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0000_w4.cif
423,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_277_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0273_w8.cif
424,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_055_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0460_w8.cif
425,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_719_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0182_w8.cif
426,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_587_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0119_w4.cif
427,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_717_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0234_w8.cif
428,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_084_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0379_w8.cif
429,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_007_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0417_w8.cif
430,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_611_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0225_w8.cif
431,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_198_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0614_w8.cif
432,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_462_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0595_w8.cif
433,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_107_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0479_w4.cif
434,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_681_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0146_w8.cif
435,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_047_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0384_w8.cif
436,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_137_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0689_w4.cif
437,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_191_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0717_w8.cif
438,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_193_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0668_w8.cif
439,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_057_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0469_w8.cif
440,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_307_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0269_w8.cif
441,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_564_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0019_w8.cif
442,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_226_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0688_w4.cif
443,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_175_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0700_w8.cif
444,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_321_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0266_w8.cif
445,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_362_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0576_w4.cif
446,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_247_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0297_w8.cif
447,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_116_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0421_w8.cif
448,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_077_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0447_w8.cif
449,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_696_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0200_w8.cif
450,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_617_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0209_w4.cif
451,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_386_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0481_w8.cif
452,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_054_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0400_w8.cif
453,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_390_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0490_w8.cif
454,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_351_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0298_w8.cif
455,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_138_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0612_w8.cif
456,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_042_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0396_w4.cif
457,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_691_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0168_w8.cif
458,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_241_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0348_w4.cif
459,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_497_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0089_w4.cif
460,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_120_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0638_w4.cif
461,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_050_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0382_w8.cif
462,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_680_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0140_w8.cif
463,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_000_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0398_w4.cif
464,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_215_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0677_w8.cif
465,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_225_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0686_w4.cif
466,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_657_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0229_w8.cif
467,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_445_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0546_w8.cif
468,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_654_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0160_w8.cif
469,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_314_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0311_w8.cif
470,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_173_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0642_w8.cif
471,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_527_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0024_w8.cif
472,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_082_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0404_w8.cif
473,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_637_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0153_w8.cif
474,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_577_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0118_w8.cif
475,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_280_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0245_w4.cif
476,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_465_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0566_w4.cif
477,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_248_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0272_w8.cif
478,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_103_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0473_w8.cif
479,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_201_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0626_w8.cif
480,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_487_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0057_w8.cif
481,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_695_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0197_w8.cif
482,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_630_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0130_w8.cif
483,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_355_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0303_w8.cif
484,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_109_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0445_w8.cif
485,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_208_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0659_w8.cif
486,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_592_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0076_w8.cif
487,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_091_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0408_w8.cif
