,shry_cif,supercell_cif
377,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_070_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0649_w6.cif
378,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_530_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0477_w6.cif
379,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_219_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0607_w6.cif
380,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_545_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0479_w6.cif
381,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_118_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0636_w6.cif
382,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_540_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0445_w6.cif
383,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_257_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0305_w6.cif
384,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_434_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0428_w6.cif
385,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_259_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0315_w6.cif
386,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_296_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0113_w6.cif
387,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_441_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0284_w6.cif
388,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_211_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0609_w6.cif
389,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_260_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0006_w6.cif
390,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_052_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0654_w6.cif
391,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_356_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0028_w6.cif
392,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_689_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0381_w6.cif
393,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_719_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0118_w6.cif
394,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_073_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0647_w6.cif
395,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_682_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0489_w6.cif
396,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_606_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0490_w6.cif
397,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_703_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0112_w6.cif
398,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_367_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0152_w6.cif
399,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_000_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0752_w6.cif
400,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_734_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0332_w6.cif
401,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_323_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0080_w6.cif
402,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_003_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0750_w6.cif
403,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_634_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0272_w6.cif
404,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_331_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0125_w6.cif
405,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_487_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0352_w6.cif
406,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_600_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0257_w6.cif
407,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_598_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0375_w6.cif
408,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_008_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0721_w6.cif
409,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_631_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0363_w6.cif
410,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_709_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0196_w6.cif
411,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_050_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0663_w6.cif
412,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_021_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0711_w6.cif
413,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_246_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0541_w6.cif
414,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_025_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0513_w6.cif
415,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_581_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0072_w6.cif
416,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_229_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0704_w6.cif
417,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_345_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0033_w6.cif
418,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_496_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0185_w6.cif
419,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_177_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0579_w6.cif
420,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_504_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0325_w6.cif
421,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_261_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0089_w6.cif
422,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_437_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0286_w6.cif
423,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_748_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0235_w6.cif
424,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_135_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0635_w6.cif
425,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_119_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0619_w6.cif
426,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_319_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0077_w6.cif
427,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_478_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0374_w6.cif
428,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_381_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0147_w6.cif
429,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_477_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0414_w6.cif
430,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_233_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0695_w6.cif
431,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_536_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0309_w6.cif
432,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_662_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0383_w6.cif
433,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_542_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0464_w6.cif
434,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_365_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0030_w6.cif
435,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_627_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0331_w6.cif
436,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_239_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0674_w6.cif
437,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_595_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0293_w6.cif
438,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_659_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0483_w6.cif
439,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_397_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0227_w6.cif
440,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_010_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0689_w6.cif
441,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_359_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0126_w6.cif
442,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_744_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0251_w6.cif
443,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_373_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0138_w6.cif
444,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_539_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0323_w6.cif
445,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_386_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0133_w6.cif
446,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_201_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0596_w6.cif
447,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_278_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0165_w6.cif
448,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_262_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0062_w6.cif
449,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_031_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0699_w6.cif
450,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_708_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0048_w6.cif
451,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_663_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0443_w6.cif
452,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_445_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0287_w6.cif
453,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_380_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0029_w6.cif
454,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_273_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0241_w6.cif
455,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_597_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0424_w6.cif
456,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_464_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0295_w6.cif
457,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_147_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0745_w6.cif
458,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_728_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0307_w6.cif
459,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_391_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0157_w6.cif
460,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_610_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0434_w6.cif
461,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_578_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0099_w6.cif
462,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_019_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0691_w6.cif
463,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_109_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0641_w6.cif
464,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_385_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0162_w6.cif
465,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_337_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0057_w6.cif
466,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_453_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0376_w6.cif
467,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_399_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0262_w6.cif
468,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_468_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0203_w6.cif
469,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_062_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0645_w6.cif
470,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_552_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0022_w6.cif
471,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_097_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0532_w6.cif
472,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_407_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0365_w6.cif
473,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_171_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0648_w6.cif
474,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_443_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0288_w6.cif
475,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_611_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0440_w6.cif
476,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_303_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0208_w6.cif
477,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_200_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0514_w6.cif
478,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_722_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0210_w6.cif
479,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_005_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0708_w6.cif
480,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_642_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0458_w6.cif
481,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_750_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0294_w6.cif
482,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_650_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0498_w6.cif
483,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_563_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0398_w6.cif
484,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_506_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0243_w6.cif
485,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_159_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0735_w6.cif
486,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_266_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0246_w6.cif
487,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_327_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0085_w6.cif
488,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_594_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0269_w6.cif
489,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_389_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0130_w6.cif
490,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_570_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0404_w6.cif
491,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_352_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0004_w6.cif
492,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_463_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0107_w6.cif
493,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_549_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0388_w6.cif
494,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_265_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0311_w6.cif
495,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_023_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0569_w6.cif
496,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_247_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0662_w6.cif
497,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_586_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0204_w6.cif
498,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_281_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0012_w6.cif
499,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_210_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0550_w6.cif
500,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_074_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0651_w6.cif
501,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_534_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0186_w6.cif
502,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_462_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0071_w6.cif
